Pengehubben:shared:unspecified -> unspecified
org.jetbrains.androidx.lifecycle:lifecycle-runtime:2.10.0-alpha05 -> 2.10.0-alpha05
  org.jetbrains.androidx.lifecycle:lifecycle-common:2.10.0-alpha05 -> 2.10.0-alpha05
  androidx.lifecycle:lifecycle-runtime:2.10.0-rc01 -> 2.10.0-rc01
androidx.savedstate:savedstate:1.4.0 -> 1.4.0
  androidx.savedstate:savedstate-desktop:1.4.0 -> 1.4.0
androidx.savedstate:savedstate-compose:1.4.0 -> 1.4.0
  androidx.savedstate:savedstate-compose-desktop:1.4.0 -> 1.4.0
org.jetbrains.compose.runtime:runtime-saveable:1.7.3 -> 1.7.3
  org.jetbrains.compose.runtime:runtime-saveable-desktop:1.7.3 -> 1.7.3
androidx.annotation:annotation:1.9.1 -> 1.9.1
  androidx.annotation:annotation-jvm:1.9.1 -> 1.9.1
org.jetbrains.androidx.lifecycle:lifecycle-viewmodel:2.10.0-alpha05 -> 2.10.0-alpha05
  androidx.lifecycle:lifecycle-viewmodel:2.10.0-rc01 -> 2.10.0-rc01
androidx.lifecycle:lifecycle-viewmodel-savedstate:2.10.0-rc01 -> 2.10.0-rc01
  androidx.lifecycle:lifecycle-viewmodel-savedstate-desktop:2.10.0-rc01 -> 2.10.0-rc01
org.jetbrains.androidx.lifecycle:lifecycle-common:2.10.0-alpha05 -> 2.10.0-alpha05
  androidx.lifecycle:lifecycle-common:2.10.0-rc01 -> 2.10.0-rc01
org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.5 -> 2.9.5
  androidx.lifecycle:lifecycle-viewmodel-savedstate:2.10.0-rc01 -> 2.10.0-rc01
org.jetbrains.androidx.savedstate:savedstate:1.3.2 -> 1.3.2
  androidx.savedstate:savedstate:1.4.0 -> 1.4.0
org.jetbrains.androidx.core:core-bundle:1.0.1 -> 1.0.1
  org.jetbrains.androidx.core:core-bundle-desktop:1.0.1 -> 1.0.1
org.jetbrains.compose.ui:ui-unit:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-unit-desktop:1.7.3 -> 1.7.3
org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.9.24 -> 1.9.24
  org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.9.24 -> 1.9.24
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.kotlin:kotlin-reflect:2.3.20 -> 2.3.20
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
io.github.jan-tennert.supabase:supabase-kt:3.5.0 -> 3.5.0
  io.github.jan-tennert.supabase:supabase-kt-jvm:3.5.0 -> 3.5.0
io.ktor:ktor-server-cio:3.4.2 -> 3.4.2
  io.ktor:ktor-server-cio-jvm:3.4.2 -> 3.4.2
io.ktor:ktor-server-core:3.4.2 -> 3.4.2
  io.ktor:ktor-server-core-jvm:3.4.2 -> 3.4.2
com.russhwolf:multiplatform-settings-coroutines:1.3.0 -> 1.3.0
  com.russhwolf:multiplatform-settings-coroutines-jvm:1.3.0 -> 1.3.0
dev.whyoleg.cryptography:cryptography-core:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-core-jvm:0.5.0 -> 0.5.0
dev.whyoleg.cryptography:cryptography-provider-optimal:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-provider-optimal-jvm:0.5.0 -> 0.5.0
com.squareup.okio:okio:3.17.0 -> 3.17.0
  com.squareup.okio:okio-jvm:3.17.0 -> 3.17.0
com.russhwolf:multiplatform-settings-no-arg:1.3.0 -> 1.3.0
  com.russhwolf:multiplatform-settings-no-arg-jvm:1.3.0 -> 1.3.0
io.ktor:ktor-serialization:3.5.2 -> 3.5.2
  io.ktor:ktor-serialization-jvm:3.5.2 -> 3.5.2
org.slf4j:slf4j-api:2.0.18 -> 2.0.18
org.jetbrains.kotlinx:kotlinx-coroutines-slf4j:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-coroutines-bom:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
  org.slf4j:slf4j-api:2.0.18 -> 2.0.18
io.ktor:ktor-http-cio:3.5.2 -> 3.5.2
  io.ktor:ktor-http-cio-jvm:3.5.2 -> 3.5.2
io.ktor:ktor-websockets:3.5.2 -> 3.5.2
  io.ktor:ktor-websockets-jvm:3.5.2 -> 3.5.2
io.ktor:ktor-network-tls:3.5.2 -> 3.5.2
  io.ktor:ktor-network-tls-jvm:3.5.2 -> 3.5.2
io.ktor:ktor-websocket-serialization:3.5.2 -> 3.5.2
  io.ktor:ktor-websocket-serialization-jvm:3.5.2 -> 3.5.2
io.ktor:ktor-http:3.5.2 -> 3.5.2
  io.ktor:ktor-http-jvm:3.5.2 -> 3.5.2
io.ktor:ktor-events:3.5.2 -> 3.5.2
  io.ktor:ktor-events-jvm:3.5.2 -> 3.5.2
io.ktor:ktor-sse:3.5.2 -> 3.5.2
  io.ktor:ktor-sse-jvm:3.5.2 -> 3.5.2
io.ktor:ktor-serialization-kotlinx:3.5.2 -> 3.5.2
  io.ktor:ktor-serialization-kotlinx-jvm:3.5.2 -> 3.5.2
org.jetbrains.kotlinx:kotlinx-serialization-json-io:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-serialization-json-io-jvm:1.11.0 -> 1.11.0
org.jetbrains.kotlinx:kotlinx-serialization-bom:1.11.0 -> 1.11.0
org.jetbrains.compose.material:material:1.7.3 -> 1.7.3
  org.jetbrains.compose.material:material-desktop:1.7.3 -> 1.7.3
org.jetbrains.compose.ui:ui-tooling-preview:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-tooling-preview-desktop:1.7.3 -> 1.7.3
org.jetbrains.compose.material:material-ripple-desktop:1.7.3 -> 1.7.3
  org.jetbrains.compose.foundation:foundation:1.7.3 -> 1.7.3
  org.jetbrains.compose.animation:animation:1.7.3 -> 1.7.3
  org.jetbrains.compose.runtime:runtime:1.7.3 -> 1.7.3
  org.jetbrains.compose.collection-internal:collection:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-util:1.7.3 -> 1.7.3
  org.jetbrains.kotlin:kotlin-stdlib-common:2.3.21 -> 2.3.21
org.jetbrains.compose.foundation:foundation-layout-desktop:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui:1.7.3 -> 1.7.3
  org.jetbrains.compose.runtime:runtime:1.7.3 -> 1.7.3
  org.jetbrains.compose.collection-internal:collection:1.7.3 -> 1.7.3
  org.jetbrains.compose.annotation-internal:annotation:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-util:1.7.3 -> 1.7.3
  org.jetbrains.kotlin:kotlin-stdlib-common:2.3.21 -> 2.3.21
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.compose.animation:animation-core-desktop:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-unit:1.7.3 -> 1.7.3
  org.jetbrains.compose.runtime:runtime:1.7.3 -> 1.7.3
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.compose.collection-internal:collection:1.7.3 -> 1.7.3
  org.jetbrains.compose.annotation-internal:annotation:1.7.3 -> 1.7.3
  org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.23.2
  org.jetbrains.compose.ui:ui-util:1.7.3 -> 1.7.3
  org.jetbrains.kotlin:kotlin-stdlib-common:2.3.21 -> 2.3.21
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.compose.material:material-icons-core-desktop:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-graphics:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-unit:1.7.3 -> 1.7.3
  org.jetbrains.kotlin:kotlin-stdlib-common:2.3.21 -> 2.3.21
org.jetbrains.compose.ui:ui-text-desktop:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-graphics:1.7.3 -> 1.7.3
  org.jetbrains.skiko:skiko:0.8.23 -> 0.8.23
  org.jetbrains.compose.runtime:runtime-saveable:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-unit:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-geometry:1.7.3 -> 1.7.3
  org.jetbrains.compose.runtime:runtime:1.7.3 -> 1.7.3
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.compose.annotation-internal:annotation:1.7.3 -> 1.7.3
  org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.23.2
  org.jetbrains.compose.ui:ui-util:1.7.3 -> 1.7.3
  org.jetbrains.kotlin:kotlin-stdlib-common:2.3.21 -> 2.3.21
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.compose.ui:ui-graphics-desktop:1.7.3 -> 1.7.3
  org.jetbrains.skiko:skiko:0.8.23 -> 0.8.23
  org.jetbrains.compose.ui:ui-unit:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-geometry:1.7.3 -> 1.7.3
  org.jetbrains.compose.runtime:runtime:1.7.3 -> 1.7.3
  org.jetbrains.compose.collection-internal:collection:1.7.3 -> 1.7.3
  org.jetbrains.compose.annotation-internal:annotation:1.7.3 -> 1.7.3
  org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.9.24 -> 1.9.24
  org.jetbrains.compose.ui:ui-util:1.7.3 -> 1.7.3
  org.jetbrains.kotlin:kotlin-stdlib-common:2.3.21 -> 2.3.21
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.kotlinx:atomicfu-jvm:0.23.2 -> 0.23.2
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.compose.ui:ui-util-desktop:1.7.3 -> 1.7.3
  org.jetbrains.kotlin:kotlin-stdlib-common:2.3.21 -> 2.3.21
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.kotlinx:kotlinx-datetime-jvm:0.7.1 -> 0.7.1
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.compose.material3.adaptive:adaptive-navigation-desktop:1.3.0-alpha02 -> 1.3.0-alpha02
  org.jetbrains.compose.material3.adaptive:adaptive-layout:1.0.0 -> 1.0.0
  org.jetbrains.compose.foundation:foundation:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-util:1.7.3 -> 1.7.3
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.androidx.navigationevent:navigationevent-compose-desktop:1.0.0-beta02 -> 1.0.0-beta02
  org.jetbrains.compose.ui:ui:1.7.3 -> 1.7.3
  androidx.navigationevent:navigationevent:1.0.0-rc01 -> 1.0.0-rc01
  org.jetbrains.compose.runtime:runtime:1.7.3 -> 1.7.3
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
androidx.collection:collection-jvm:1.5.0 -> 1.5.0
  androidx.annotation:annotation:1.9.1 -> 1.9.1
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.compose.animation:animation-desktop:1.7.3 -> 1.7.3
  org.jetbrains.compose.foundation:foundation-layout:1.7.3 -> 1.7.3
  org.jetbrains.compose.animation:animation-core:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-geometry:1.7.3 -> 1.7.3
  org.jetbrains.compose.runtime:runtime:1.7.3 -> 1.7.3
  org.jetbrains.compose.collection-internal:collection:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-util:1.7.3 -> 1.7.3
  org.jetbrains.kotlin:kotlin-stdlib-common:2.3.21 -> 2.3.21
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.compose.ui:ui-geometry-desktop:1.7.3 -> 1.7.3
  org.jetbrains.compose.runtime:runtime:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-util:1.7.3 -> 1.7.3
  org.jetbrains.kotlin:kotlin-stdlib-common:2.3.21 -> 2.3.21
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.androidx.window:window-core-desktop:1.3.0 -> 1.3.0
  org.jetbrains.compose.annotation-internal:annotation:1.7.3 -> 1.7.3
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
androidx.navigation3:navigation3-runtime-desktop:1.0.0-rc01 -> 1.0.0-rc01
  androidx.lifecycle:lifecycle-runtime:2.10.0-rc01 -> 2.10.0-rc01
  androidx.savedstate:savedstate:1.4.0 -> 1.4.0
  androidx.savedstate:savedstate-compose:1.4.0 -> 1.4.0
  androidx.navigationevent:navigationevent:1.0.0-rc01 -> 1.0.0-rc01
  androidx.compose.runtime:runtime:1.9.3 -> 1.9.3
  androidx.compose.runtime:runtime-saveable:1.9.3 -> 1.9.3
  org.jetbrains.kotlinx:kotlinx-serialization-core:1.11.0 -> 1.11.0
  androidx.collection:collection:1.5.0 -> 1.5.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
androidx.lifecycle:lifecycle-runtime:2.10.0-rc01 -> 2.10.0-rc01
  androidx.lifecycle:lifecycle-runtime-desktop:2.10.0-rc01 -> 2.10.0-rc01
androidx.savedstate:savedstate-desktop:1.4.0 -> 1.4.0
  androidx.lifecycle:lifecycle-common:2.10.0-rc01 -> 2.10.0-rc01
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-serialization-core:1.11.0 -> 1.11.0
  androidx.annotation:annotation:1.9.1 -> 1.9.1
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
androidx.savedstate:savedstate-compose-desktop:1.4.0 -> 1.4.0
  androidx.savedstate:savedstate:1.4.0 -> 1.4.0
  androidx.compose.runtime:runtime:1.9.3 -> 1.9.3
org.jetbrains.compose.runtime:runtime-saveable-desktop:1.7.3 -> 1.7.3
  org.jetbrains.compose.runtime:runtime:1.7.3 -> 1.7.3
  org.jetbrains.kotlin:kotlin-stdlib-common:2.3.21 -> 2.3.21
androidx.annotation:annotation-jvm:1.9.1 -> 1.9.1
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
androidx.lifecycle:lifecycle-viewmodel:2.10.0-rc01 -> 2.10.0-rc01
  androidx.lifecycle:lifecycle-viewmodel-desktop:2.10.0-rc01 -> 2.10.0-rc01
androidx.lifecycle:lifecycle-viewmodel-savedstate-desktop:2.10.0-rc01 -> 2.10.0-rc01
  androidx.lifecycle:lifecycle-common:2.10.0-rc01 -> 2.10.0-rc01
  androidx.lifecycle:lifecycle-viewmodel:2.10.0-rc01 -> 2.10.0-rc01
  androidx.savedstate:savedstate:1.4.0 -> 1.4.0
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-serialization-core:1.11.0 -> 1.11.0
  androidx.annotation:annotation:1.9.1 -> 1.9.1
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
androidx.lifecycle:lifecycle-common:2.10.0-rc01 -> 2.10.0-rc01
  androidx.lifecycle:lifecycle-common-jvm:2.10.0-rc01 -> 2.10.0-rc01
org.jetbrains.androidx.core:core-bundle-desktop:1.0.1 -> 1.0.1
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.compose.ui:ui-unit-desktop:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-geometry:1.7.3 -> 1.7.3
  org.jetbrains.compose.runtime:runtime:1.7.3 -> 1.7.3
  org.jetbrains.compose.annotation-internal:annotation:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-util:1.7.3 -> 1.7.3
  org.jetbrains.kotlin:kotlin-stdlib-common:2.3.21 -> 2.3.21
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.9.24 -> 1.9.24
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
io.github.jan-tennert.supabase:supabase-kt-jvm:3.5.0 -> 3.5.0
  io.ktor:ktor-client-content-negotiation:3.5.2 -> 3.5.2
  io.ktor:ktor-client-core:3.5.2 -> 3.5.2
  io.ktor:ktor-serialization-kotlinx-json:3.5.2 -> 3.5.2
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-serialization-json:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-datetime:0.7.1 -> 0.7.1
  co.touchlab:kermit:2.1.0 -> 2.1.0
  org.jetbrains.kotlinx:kotlinx-collections-immutable:0.4.0 -> 0.4.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
io.ktor:ktor-server-cio-jvm:3.4.2 -> 3.4.2
  io.ktor:ktor-server-core:3.4.2 -> 3.4.2
  io.ktor:ktor-http-cio:3.5.2 -> 3.5.2
  io.ktor:ktor-websockets:3.5.2 -> 3.5.2
  io.ktor:ktor-network:3.5.2 -> 3.5.2
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
  org.slf4j:slf4j-api:2.0.18 -> 2.0.18
io.ktor:ktor-server-core-jvm:3.4.2 -> 3.4.2
  io.ktor:ktor-http-cio:3.5.2 -> 3.5.2
  io.ktor:ktor-serialization:3.5.2 -> 3.5.2
  io.ktor:ktor-websockets:3.5.2 -> 3.5.2
  io.ktor:ktor-http:3.5.2 -> 3.5.2
  io.ktor:ktor-events:3.5.2 -> 3.5.2
  io.ktor:ktor-utils:3.5.2 -> 3.5.2
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-reflect:2.3.20 -> 2.3.20
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
  org.slf4j:slf4j-api:2.0.18 -> 2.0.18
  com.typesafe:config:1.4.5 -> 1.4.5
  org.fusesource.jansi:jansi:2.4.2 -> 2.4.2
com.russhwolf:multiplatform-settings-coroutines-jvm:1.3.0 -> 1.3.0
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  com.russhwolf:multiplatform-settings:1.3.0 -> 1.3.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
dev.whyoleg.cryptography:cryptography-core-jvm:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-bigint:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-random:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-bom:0.5.0 -> 0.5.0
  org.jetbrains.kotlinx:kotlinx-io-core:0.9.1 -> 0.9.1
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
dev.whyoleg.cryptography:cryptography-provider-optimal-jvm:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-core:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-bom:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-provider-jdk:0.5.0 -> 0.5.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
com.squareup.okio:okio-jvm:3.17.0 -> 3.17.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
com.russhwolf:multiplatform-settings-no-arg-jvm:1.3.0 -> 1.3.0
  com.russhwolf:multiplatform-settings:1.3.0 -> 1.3.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
io.ktor:ktor-serialization-jvm:3.5.2 -> 3.5.2
  io.ktor:ktor-websockets:3.5.2 -> 3.5.2
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
  org.slf4j:slf4j-api:2.0.18 -> 2.0.18
io.ktor:ktor-http-cio-jvm:3.5.2 -> 3.5.2
  io.ktor:ktor-http:3.5.2 -> 3.5.2
  io.ktor:ktor-network:3.5.2 -> 3.5.2
  io.ktor:ktor-io:3.5.2 -> 3.5.2
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
  org.slf4j:slf4j-api:2.0.18 -> 2.0.18
io.ktor:ktor-websockets-jvm:3.5.2 -> 3.5.2
  io.ktor:ktor-http:3.5.2 -> 3.5.2
  io.ktor:ktor-utils:3.5.2 -> 3.5.2
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
  org.slf4j:slf4j-api:2.0.18 -> 2.0.18
io.ktor:ktor-network-tls-jvm:3.5.2 -> 3.5.2
  io.ktor:ktor-http:3.5.2 -> 3.5.2
  io.ktor:ktor-network:3.5.2 -> 3.5.2
  io.ktor:ktor-utils:3.5.2 -> 3.5.2
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
  org.slf4j:slf4j-api:2.0.18 -> 2.0.18
io.ktor:ktor-websocket-serialization-jvm:3.5.2 -> 3.5.2
  io.ktor:ktor-serialization:3.5.2 -> 3.5.2
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
  org.slf4j:slf4j-api:2.0.18 -> 2.0.18
io.ktor:ktor-http-jvm:3.5.2 -> 3.5.2
  io.ktor:ktor-utils:3.5.2 -> 3.5.2
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-serialization-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
  org.slf4j:slf4j-api:2.0.18 -> 2.0.18
io.ktor:ktor-events-jvm:3.5.2 -> 3.5.2
  io.ktor:ktor-utils:3.5.2 -> 3.5.2
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
  org.slf4j:slf4j-api:2.0.18 -> 2.0.18
io.ktor:ktor-sse-jvm:3.5.2 -> 3.5.2
  io.ktor:ktor-utils:3.5.2 -> 3.5.2
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
  org.slf4j:slf4j-api:2.0.18 -> 2.0.18
io.ktor:ktor-serialization-kotlinx-jvm:3.5.2 -> 3.5.2
  io.ktor:ktor-serialization:3.5.2 -> 3.5.2
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-serialization-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
  org.slf4j:slf4j-api:2.0.18 -> 2.0.18
org.jetbrains.kotlinx:kotlinx-serialization-json-io-jvm:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-serialization-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-serialization-bom:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-serialization-json:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-io-core:0.9.1 -> 0.9.1
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.compose.material:material-desktop:1.7.3 -> 1.7.3
  org.jetbrains.compose.material:material-ripple:1.7.3 -> 1.7.3
  org.jetbrains.compose.foundation:foundation:1.7.3 -> 1.7.3
  org.jetbrains.compose.animation:animation:1.7.3 -> 1.7.3
  org.jetbrains.compose.foundation:foundation-layout:1.7.3 -> 1.7.3
  org.jetbrains.compose.animation:animation-core:1.7.3 -> 1.7.3
  org.jetbrains.compose.material:material-icons-core:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-text:1.7.3 -> 1.7.3
  org.jetbrains.compose.runtime:runtime:1.7.3 -> 1.7.3
  org.jetbrains.compose.annotation-internal:annotation:1.7.3 -> 1.7.3
  org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.23.2
  org.jetbrains.compose.ui:ui-util:1.7.3 -> 1.7.3
  org.jetbrains.kotlin:kotlin-stdlib-common:2.3.21 -> 2.3.21
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.compose.ui:ui-tooling-preview-desktop:1.7.3 -> 1.7.3
  org.jetbrains.compose.runtime:runtime:1.7.3 -> 1.7.3
  org.jetbrains.kotlin:kotlin-stdlib-common:2.3.21 -> 2.3.21
androidx.navigationevent:navigationevent:1.0.0-rc01 -> 1.0.0-rc01
  androidx.navigationevent:navigationevent-desktop:1.0.0-rc01 -> 1.0.0-rc01
androidx.compose.runtime:runtime:1.9.3 -> 1.9.3
  androidx.compose.runtime:runtime-desktop:1.9.3 -> 1.9.3
androidx.compose.runtime:runtime-saveable:1.9.3 -> 1.9.3
  androidx.compose.runtime:runtime-saveable-desktop:1.9.3 -> 1.9.3
androidx.lifecycle:lifecycle-runtime-desktop:2.10.0-rc01 -> 2.10.0-rc01
  androidx.lifecycle:lifecycle-common:2.10.0-rc01 -> 2.10.0-rc01
  androidx.arch.core:core-common:2.2.0 -> 2.2.0
  androidx.annotation:annotation:1.9.1 -> 1.9.1
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
androidx.lifecycle:lifecycle-viewmodel-desktop:2.10.0-rc01 -> 2.10.0-rc01
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  androidx.annotation:annotation:1.9.1 -> 1.9.1
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
androidx.lifecycle:lifecycle-common-jvm:2.10.0-rc01 -> 2.10.0-rc01
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  androidx.annotation:annotation:1.9.1 -> 1.9.1
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
  org.jspecify:jspecify:1.0.0 -> 1.0.0
co.touchlab:kermit:2.1.0 -> 2.1.0
  co.touchlab:kermit-jvm:2.1.0 -> 2.1.0
org.jetbrains.kotlinx:kotlinx-collections-immutable:0.4.0 -> 0.4.0
  org.jetbrains.kotlinx:kotlinx-collections-immutable-jvm:0.4.0 -> 0.4.0
io.ktor:ktor-network:3.5.2 -> 3.5.2
  io.ktor:ktor-network-jvm:3.5.2 -> 3.5.2
io.ktor:ktor-utils:3.5.2 -> 3.5.2
  io.ktor:ktor-utils-jvm:3.5.2 -> 3.5.2
com.typesafe:config:1.4.5 -> 1.4.5
org.fusesource.jansi:jansi:2.4.2 -> 2.4.2
